-- Merging decision tree log ---
provider#code.name.score.octave.misc.GenericFileProvider
INJECTED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:129:9-137:20
	android:grantUriPermissions
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:133:13-47
	android:authorities
		INJECTED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:131:13-60
	android:exported
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:132:13-37
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:130:13-75
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:140:9-148:20
	android:grantUriPermissions
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:144:13-47
	android:authorities
		INJECTED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:142:13-51
	android:exported
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:143:13-37
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:141:13-62
manifest
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:2:1-256:12
MERGED from [androidx.palette:palette:1.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\01e573aae503af3129a69d7c69e75800\palette-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\7387d93949414119b9a18e19867ee9ed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\7387d93949414119b9a18e19867ee9ed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\2cba46f58d9ac57bac57fe1cfda8b3c1\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\2cba46f58d9ac57bac57fe1cfda8b3c1\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\eee164ede0a501387dcbdeb1c37e278b\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\eee164ede0a501387dcbdeb1c37e278b\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\8d8f622f22255bc76f329415151414dc\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\8d8f622f22255bc76f329415151414dc\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\f5922b2c8134605856adeb56ad92e832\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\f5922b2c8134605856adeb56ad92e832\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\a645da837dca16f73f44676e5397f2df\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\a645da837dca16f73f44676e5397f2df\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\ca114364f2306428f14d97075d2b1a15\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\ca114364f2306428f14d97075d2b1a15\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\6b4f6e45c7b5ee7f9870b90e27d352b9\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\6b4f6e45c7b5ee7f9870b90e27d352b9\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\3ba10757cac91b638d86a837f96c0331\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\3ba10757cac91b638d86a837f96c0331\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\dde92ed4ca198d792044714748d2b435\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\dde92ed4ca198d792044714748d2b435\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.3.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\773c2e59f99383b41aa985f24ae1b5ba\navigation-runtime-2.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.3.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\773c2e59f99383b41aa985f24ae1b5ba\navigation-runtime-2.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\b531665a7a2bd4c421f53edb4c580bfe\jetified-activity-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\b531665a7a2bd4c421f53edb4c580bfe\jetified-activity-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.3.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\e80db4361d8bae602d83a3c1a7c5c59f\navigation-common-2.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.3.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\e80db4361d8bae602d83a3c1a7c5c59f\navigation-common-2.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\0706038bc6d7151116d895202871f4ce\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\0706038bc6d7151116d895202871f4ce\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\18bc86cfe8f102d65aabdcb64fbb47f2\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\18bc86cfe8f102d65aabdcb64fbb47f2\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.3.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\bde6a334f07ebdcf2628eabe64e05be7\transition-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.3.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\bde6a334f07ebdcf2628eabe64e05be7\transition-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\54da1e7cb7f4516aa6a48839d6e12523\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\54da1e7cb7f4516aa6a48839d6e12523\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.3.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\84ef52f8afaf4078f007d757274f2974\core-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\84ef52f8afaf4078f007d757274f2974\core-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.2.5] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\5bc4976f6f4127d450aedee2564b9d3f\jetified-room-ktx-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.2.5] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\5bc4976f6f4127d450aedee2564b9d3f\jetified-room-ktx-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.amitshekhar.android:debug-db-base:1.0.6] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\f5c8341b0706e81c7ef81afb448367f5\jetified-debug-db-base-1.0.6\AndroidManifest.xml:25:5-27:41
MERGED from [com.amitshekhar.android:debug-db-base:1.0.6] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\f5c8341b0706e81c7ef81afb448367f5\jetified-debug-db-base-1.0.6\AndroidManifest.xml:25:5-27:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\e5eb4d7b63e3b86a2d779ec12ce59e5d\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\e5eb4d7b63e3b86a2d779ec12ce59e5d\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\2da3926def189a173378c3008569a8e6\sqlite-framework-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\2da3926def189a173378c3008569a8e6\sqlite-framework-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\7f61ed3e8b7f0f8e8c83ac400d03769f\sqlite-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\7f61ed3e8b7f0f8e8c83ac400d03769f\sqlite-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\89a8c1da6b949164b800f7659c07d458\jetified-lifecycle-viewmodel-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\89a8c1da6b949164b800f7659c07d458\jetified-lifecycle-viewmodel-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\76eb8a1a6bf924bfd4fe5493d33f0f80\jetified-lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\76eb8a1a6bf924bfd4fe5493d33f0f80\jetified-lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\074a75c2fcffba0839d37cbb0a852be8\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\074a75c2fcffba0839d37cbb0a852be8\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\ee682d7b3a2c171476a98f7d678c42b2\jetified-lifecycle-livedata-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\ee682d7b3a2c171476a98f7d678c42b2\jetified-lifecycle-livedata-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\9f926b4be823db1c22f06d541226c2c5\jetified-lifecycle-livedata-core-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\9f926b4be823db1c22f06d541226c2c5\jetified-lifecycle-livedata-core-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\bdbc9229ec700e592eca59e6aec73127\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\bdbc9229ec700e592eca59e6aec73127\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\d33e95d945d8888e1f3e4d09ee3e1843\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\d33e95d945d8888e1f3e4d09ee3e1843\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\8c85da64fc1b213bc687258c04a2b954\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\8c85da64fc1b213bc687258c04a2b954\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\d54e97c47f21760c99470b3611b542fb\jetified-lifecycle-runtime-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\d54e97c47f21760c99470b3611b542fb\jetified-lifecycle-runtime-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\3d628ac7f29d91cb789939ffcc747d2f\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\3d628ac7f29d91cb789939ffcc747d2f\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.1.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\acacb7897507109179174de95bdfb661\exifinterface-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.1.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\acacb7897507109179174de95bdfb661\exifinterface-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\46ba4949c86cec4408e3bb8c4a054b68\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\46ba4949c86cec4408e3bb8c4a054b68\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\6920d7e2b49b02ad1a1ab893e2e5e416\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\6920d7e2b49b02ad1a1ab893e2e5e416\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\6fc4daf33dc2f2f79013ce256c9f733e\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\6fc4daf33dc2f2f79013ce256c9f733e\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\0f1cf988060d8b3b4f5d895896be9146\jetified-firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\0f1cf988060d8b3b4f5d895896be9146\jetified-firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\73ab38d9c6af854ad11e07dd95524bbf\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\73ab38d9c6af854ad11e07dd95524bbf\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\97719113b03b2596896f0fcba10f61b2\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\97719113b03b2596896f0fcba10f61b2\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\cbf872db50c3ba41348e8c5c9c662f97\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\cbf872db50c3ba41348e8c5c9c662f97\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.billingclient:billing-ktx:3.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\29ace8ed64a399d7edf6a4b49ce2e734\jetified-billing-ktx-3.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.billingclient:billing-ktx:3.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\29ace8ed64a399d7edf6a4b49ce2e734\jetified-billing-ktx-3.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.billingclient:billing:3.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\58eaf712068c4a9f2e9703ea459a6eb3\jetified-billing-3.0.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:3.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\58eaf712068c4a9f2e9703ea459a6eb3\jetified-billing-3.0.2\AndroidManifest.xml:6:5-8:41
MERGED from [org.koin:koin-android:2.1.5] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\126a6c2dbb5fba90afcd63e548b4c498\jetified-koin-android-2.1.5\AndroidManifest.xml:5:5-44
MERGED from [org.koin:koin-android:2.1.5] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\126a6c2dbb5fba90afcd63e548b4c498\jetified-koin-android-2.1.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.AdrienPoupa:jaudiotagger:2.2.3] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\35176d09a938977edd23508ef9e3c229\jetified-jaudiotagger-2.2.3\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.AdrienPoupa:jaudiotagger:2.2.3] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\35176d09a938977edd23508ef9e3c229\jetified-jaudiotagger-2.2.3\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.play:core:1.8.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\0ccbf15522ba39a3dee286852d300f17\jetified-core-1.8.0\AndroidManifest.xml:4:3-70
MERGED from [com.google.android.play:core:1.8.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\0ccbf15522ba39a3dee286852d300f17\jetified-core-1.8.0\AndroidManifest.xml:4:3-70
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\536782d09c59d64c99beea946d23456b\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\536782d09c59d64c99beea946d23456b\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:20:5-22:41
INJECTED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.afollestad.material-dialogs:core:0.9.6.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\2420148c11d14aee1ef10bbc03b6e262\jetified-core-0.9.6.0\AndroidManifest.xml:11:9-72
	android:targetSdkVersion
		INJECTED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:134:13-136:58
	android:resource
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:136:17-55
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:135:17-67
provider#com.amitshekhar.debug.DebugDBInitProvider
ADDED from [com.amitshekhar.android:debug-db:1.0.6] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\01cb0820f0005f531b1b5a3c1487debd\jetified-debug-db-1.0.6\AndroidManifest.xml:12:9-16:40
	android:enabled
		ADDED from [com.amitshekhar.android:debug-db:1.0.6] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\01cb0820f0005f531b1b5a3c1487debd\jetified-debug-db-1.0.6\AndroidManifest.xml:15:13-35
	android:authorities
		ADDED from [com.amitshekhar.android:debug-db:1.0.6] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\01cb0820f0005f531b1b5a3c1487debd\jetified-debug-db-1.0.6\AndroidManifest.xml:14:13-71
	android:exported
		ADDED from [com.amitshekhar.android:debug-db:1.0.6] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\01cb0820f0005f531b1b5a3c1487debd\jetified-debug-db-1.0.6\AndroidManifest.xml:16:13-37
	android:name
		ADDED from [com.amitshekhar.android:debug-db:1.0.6] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\01cb0820f0005f531b1b5a3c1487debd\jetified-debug-db-1.0.6\AndroidManifest.xml:13:13-69
activity#com.github.dhaval2404.imagepicker.ImagePickerActivity
ADDED from [com.github.dhaval2404:imagepicker:1.7.1] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\9c519a00577b35990c4031111b57c6f1\jetified-imagepicker-1.7.1\AndroidManifest.xml:15:9-18:68
	android:screenOrientation
		ADDED from [com.github.dhaval2404:imagepicker:1.7.1] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\9c519a00577b35990c4031111b57c6f1\jetified-imagepicker-1.7.1\AndroidManifest.xml:17:13-52
	android:theme
		ADDED from [com.github.dhaval2404:imagepicker:1.7.1] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\9c519a00577b35990c4031111b57c6f1\jetified-imagepicker-1.7.1\AndroidManifest.xml:18:13-65
	android:name
		ADDED from [com.github.dhaval2404:imagepicker:1.7.1] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\9c519a00577b35990c4031111b57c6f1\jetified-imagepicker-1.7.1\AndroidManifest.xml:16:13-81
activity#com.yalantis.ucrop.UCropActivity
ADDED from [com.github.dhaval2404:imagepicker:1.7.1] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\9c519a00577b35990c4031111b57c6f1\jetified-imagepicker-1.7.1\AndroidManifest.xml:19:9-22:72
	android:screenOrientation
		ADDED from [com.github.dhaval2404:imagepicker:1.7.1] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\9c519a00577b35990c4031111b57c6f1\jetified-imagepicker-1.7.1\AndroidManifest.xml:21:13-49
	android:theme
		ADDED from [com.github.dhaval2404:imagepicker:1.7.1] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\9c519a00577b35990c4031111b57c6f1\jetified-imagepicker-1.7.1\AndroidManifest.xml:22:13-69
	android:name
